id,project,volume,method,substrate,date,station,station_grouping,depth_min,depth_max,depth_zone,island,country,protection_status,lat,lon
BMSP001,mesophotic,1.5,sentino pump,water,8/6/19,Eel Cove Deep Ridge - 250ft,Eel Cove,75,76,75,Hawaii,United States,none,19.655911,-156.033937
BMSP002,mesophotic,2,hatay niskin,water,8/6/19,Eel Cove Deep Ridge - 250ft,Eel Cove,75,76,75,Hawaii,United States,none,19.655911,-156.033937
BMSP003,mesophotic,2,hatay niskin,water,8/6/19,Eel Cove Deep Ridge - 200ft,Eel Cove,60,61,60,Hawaii,United States,none,19.655911,-156.033937
BMSP004,mesophotic,2,hatay niskin,water,8/6/19,Eel Cove Deep Ridge - 200ft,Eel Cove,60,61,60,Hawaii,United States,none,19.655911,-156.033937
BMSP005,mesophotic,2,hatay niskin,water,8/6/19,Eel Cove Deep Ridge - 100ft,Eel Cove,30,31,30,Hawaii,United States,none,19.655911,-156.033937
BMSP006,mesophotic,2,sentino pump,water,8/6/19,Eel Cove Deep Ridge - 100ft,Eel Cove,30,31,30,Hawaii,United States,none,19.655911,-156.033937
BMSP007,mesophotic,2,hatay niskin,water,8/6/19,Eel Cove Deep Ridge - 50ft,Eel Cove,15,16,15,Hawaii,United States,none,19.655911,-156.033937
BMSP008,mesophotic,2,hatay niskin,water,8/6/19,Eel Cove Deep Ridge - 50ft,Eel Cove,15,16,15,Hawaii,United States,none,19.655911,-156.033937
BMSP009,mesophotic,2,sentino pump,bleach solution control,8/6/19,Eel Cove filter control,Eel Cove,0,0,0,Hawaii,United States,none,19.655911,-156.033937
BMSP010,mesophotic,2,hatay niskin,water,8/7/19,Honaunau North - 300ft,Honaunau North,91,92,90,Hawaii,United States,West Hawai‘i Fish Replenishment Areas,19.4277,-155.9198
BMSP011,mesophotic,2,hatay niskin,water,8/7/19,Honaunau North - 300ft,Honaunau North,91,92,90,Hawaii,United States,West Hawai‘i Fish Replenishment Areas,19.4277,-155.9198
BMSP012,mesophotic,2,hatay niskin,water,8/7/19,Honaunau North - 200ft,Honaunau North,60,61,60,Hawaii,United States,West Hawai‘i Fish Replenishment Areas,19.4277,-155.9198
BMSP013,mesophotic,2,hatay niskin,water,8/7/19,Honaunau North - 200ft,Honaunau North,60,61,60,Hawaii,United States,West Hawai‘i Fish Replenishment Areas,19.4277,-155.9198
BMSP014,mesophotic,2,hatay niskin,water,8/7/19,Honaunau North - 100ft,Honaunau North,30,31,30,Hawaii,United States,West Hawai‘i Fish Replenishment Areas,19.4277,-155.9198
BMSP015,mesophotic,2,hatay niskin,water,8/7/19,Honaunau North - 100ft,Honaunau North,30,31,30,Hawaii,United States,West Hawai‘i Fish Replenishment Areas,19.4277,-155.9198
BMSP016,mesophotic,2,sentino pump,bleach solution control,8/7/19,Honaunau North filter control,Honaunau North,0,0,0,Hawaii,United States,none,19.4277,-155.9198
BMSP017,mesophotic,2,hatay niskin,water,8/9/19,Eel Cove Deep Ridge - 300ft,Eel Cove,91,92,90,Hawaii,United States,none,19.655911,-156.033937
BMSP018,mesophotic,2,hatay niskin,water,8/9/19,Eel Cove Deep Ridge - 300ft,Eel Cove,91,92,90,Hawaii,United States,none,19.655911,-156.033937
BMSP019,mesophotic,2,hatay niskin,water,8/9/19,Eel Cove Deep Ridge - 150ft,Eel Cove,45,46,45,Hawaii,United States,none,19.655911,-156.033937
BMSP020,mesophotic,2,hatay niskin,water,8/9/19,Eel Cove Deep Ridge - 150ft,Eel Cove,45,46,45,Hawaii,United States,none,19.655911,-156.033937
BMSP021,mesophotic,2,hatay niskin,water,8/9/19,Eel Cove Deep Ridge - surface,Eel Cove,0,5,0,Hawaii,United States,none,19.655911,-156.033937
BMSP022,mesophotic,2,hatay niskin,water,8/9/19,Eel Cove Deep Ridge - surface,Eel Cove,0,5,0,Hawaii,United States,none,19.655911,-156.033937
BMSP023,mesophotic,2,sentino pump,bleach solution control,8/9/19,Eel Cove filter control,Eel Cove,0,0,0,Hawaii,United States,none,19.655911,-156.033937
BMSP024,mesophotic,2,hatay niskin,water,8/10/19,Outhouse - 250ft,Outhouse,75,76,75,Hawaii,United States,none,19.650033,-156.0301
BMSP025,mesophotic,2,hatay niskin,water,8/10/19,Outhouse - 250ft,Outhouse,75,76,75,Hawaii,United States,none,19.650033,-156.0301
BMSP026,mesophotic,2,hatay niskin,water,8/10/19,Outhouse - 200ft,Outhouse,60,61,60,Hawaii,United States,none,19.650033,-156.0301
BMSP027,mesophotic,2,hatay niskin,water,8/10/19,Outhouse - 200ft,Outhouse,60,61,60,Hawaii,United States,none,19.650033,-156.0301
BMSP028,mesophotic,2,hatay niskin,water,8/10/19,Outhouse - 100ft,Outhouse,30,31,30,Hawaii,United States,none,19.650033,-156.0301
BMSP029,mesophotic,2,hatay niskin,water,8/10/19,Outhouse - 100ft,Outhouse,30,31,30,Hawaii,United States,none,19.650033,-156.0301
BMSP030,mesophotic,2,hatay niskin,water,8/10/19,Outhouse - 50ft,Outhouse,15,16,15,Hawaii,United States,none,19.650033,-156.0301
BMSP031,mesophotic,2,hatay niskin,water,8/10/19,Outhouse - 50ft,Outhouse,15,16,15,Hawaii,United States,none,19.650033,-156.0301
BMSP032,mesophotic,2,sentino pump,bleach solution control,8/10/19,Outhouse filter control,Outhouse,0,0,0,Hawaii,United States,none,19.650033,-156.0301
BMSP033,mesophotic,2,hatay niskin,water,8/11/19,Outhouse - 300ft,Outhouse,91,92,90,Hawaii,United States,none,19.650033,-156.0301
BMSP034,mesophotic,2,hatay niskin,water,8/11/19,Outhouse - 300ft,Outhouse,91,92,90,Hawaii,United States,none,19.650033,-156.0301
BMSP035,mesophotic,2,hatay niskin,water,8/11/19,Outhouse - 150ft,Outhouse,45,46,45,Hawaii,United States,none,19.650033,-156.0301
BMSP036,mesophotic,2,hatay niskin,water,8/11/19,Outhouse - surface,Outhouse,0,0,0,Hawaii,United States,none,19.650033,-156.0301
BMSP037,mesophotic,2,hatay niskin,water,8/11/19,Outhouse - surface,Outhouse,0,0,0,Hawaii,United States,none,19.650033,-156.0301
BMSP038,mesophotic,2,sentino pump,bleach solution control,8/11/19,Outhouse filter control,Outhouse,0,0,0,Hawaii,United States,none,19.650033,-156.0301
NMI001,marianas,1,sentino pump,water,6/14/18,Urracas 1,Mariana Islands,4,4,,Urracas,Commonwealth of the Northern Mariana Islands,none,20.53742,144.89914
NMI002,marianas,1,sentino pump,water,6/14/18,Urracas 1,Mariana Islands,4,4,,Urracas,Commonwealth of the Northern Mariana Islands,none,20.53742,144.89914
NMI003,marianas,1,sentino pump,water,6/14/18,Urracas 1,Mariana Islands,4,4,,Urracas,Commonwealth of the Northern Mariana Islands,none,20.53742,144.89914
NMI004,marianas,1,sentino pump,water,6/14/18,Urracas 1,Mariana Islands,4,4,,Urracas,Commonwealth of the Northern Mariana Islands,none,20.53742,144.89914
NMI005,marianas,1,sentino pump,water,6/14/18,Urracas 2,Mariana Islands,8,8,,Urracas,Commonwealth of the Northern Mariana Islands,none,20.5362,144.89655
